_ws.col.Time,_ws.col.Source,_ws.col.Destination,_ws.col.Protocol,_ws.col.Length,_ws.col.Info
"0.000000","172.18.0.2","54.38.73.16","TLSv1.2","611","Application Data"
"0.025957","54.38.73.16","172.18.0.2","TCP","68","21002 → 36876 [ACK] Seq=1 Ack=544 Win=1452 Len=0 TSval=2677339436 TSecr=1092761029"
"0.774416","172.18.0.2","193.111.115.210","TLSv1.2","611","Application Data"
"0.816978","193.111.115.210","172.18.0.2","TCP","68","443 → 49692 [ACK] Seq=1 Ack=544 Win=794 Len=0 TSval=1321130808 TSecr=2013909100"
"2.821612","54.38.73.16","172.18.0.2","TLSv1.2","611","Application Data"
"2.821707","172.18.0.2","54.38.73.16","TCP","68","36876 → 21002 [ACK] Seq=544 Ack=544 Win=5608 Len=0 TSval=1092763851 TSecr=2677340063"
"2.821639","54.38.73.16","172.18.0.2","TLSv1.2","611","[TCP Spurious Retransmission] , Application Data"
"2.821728","172.18.0.2","54.38.73.16","TCP","80","[TCP Dup ACK 6#1] 36876 → 21002 [ACK] Seq=544 Ack=544 Win=5608 Len=0 TSval=1092763851 TSecr=2677340132 SLE=1 SRE=544"
"2.822704","172.18.0.2","54.38.73.16","TCP","1516","[TCP segment of a reassembled PDU]"
"2.822795","172.18.0.2","54.38.73.16","TLSv1.2","705","Application Data"
"2.847082","54.38.73.16","172.18.0.2","TCP","68","21002 → 36876 [ACK] Seq=544 Ack=1992 Win=1452 Len=0 TSval=2677340142 TSecr=1092763852"
"2.848391","54.38.73.16","172.18.0.2","TCP","68","21002 → 36876 [ACK] Seq=544 Ack=2629 Win=1452 Len=0 TSval=2677340142 TSecr=1092763852"
"4.665353","54.38.73.16","172.18.0.2","TLSv1.2","191","[TCP Previous segment not captured] , Ignored Unknown Record"
"4.665404","172.18.0.2","54.38.73.16","TCP","80","[TCP Dup ACK 6#2] 36876 → 21002 [ACK] Seq=2629 Ack=544 Win=5612 Len=0 TSval=1092765694 TSecr=2677340142 SLE=1992 SRE=2115"
"4.665370","54.38.73.16","172.18.0.2","TCP","1639","[TCP Retransmission] 21002 → 36876 [PSH, ACK] Seq=544 Ack=2629 Win=1452 Len=1571 TSval=2677340529 TSecr=1092763852"
"4.665456","172.18.0.2","54.38.73.16","TCP","80","36876 → 21002 [ACK] Seq=2629 Ack=2115 Win=5600 Len=0 TSval=1092765695 TSecr=2677340529 SLE=1992 SRE=2115"
"4.672811","172.18.0.2","54.38.73.16","TLSv1.2","611","Application Data"
